"seqn","paxstat","paxcal","paxday","paxn","paxhour","paxminut","paxinten"
21065,1,1,5,8218,16,57,284
21065,1,1,5,8219,16,58,106
21065,1,1,5,8220,16,59,41
21065,1,1,5,8221,17,0,35
21065,1,1,5,8222,17,1,21
21065,1,1,5,8223,17,2,176
21065,1,1,5,8224,17,3,775
21065,1,1,5,8225,17,4,1400
21065,1,1,5,8226,17,5,497
21065,1,1,5,8227,17,6,224
21065,1,1,5,8228,17,7,40
21065,1,1,5,8229,17,8,189
21065,1,1,5,8230,17,9,643
21065,1,1,5,8231,17,10,963
21065,1,1,5,8232,17,11,84
21065,1,1,5,8233,17,12,140
21065,1,1,5,8234,17,13,57
21065,1,1,5,8235,17,14,249
21065,1,1,5,8236,17,15,6
21065,1,1,5,8237,17,16,22
21065,1,1,5,8238,17,17,0
21065,1,1,5,8239,17,18,0
21065,1,1,5,8240,17,19,0
21065,1,1,5,8241,17,20,0
21065,1,1,5,8242,17,21,0
21065,1,1,5,8243,17,22,211
21065,1,1,5,8244,17,23,374
21065,1,1,5,8245,17,24,0
21065,1,1,5,8246,17,25,2
21065,1,1,5,8247,17,26,148
21065,1,1,5,8248,17,27,459
21065,1,1,5,8249,17,28,332
21065,1,1,5,8250,17,29,0
21065,1,1,5,8251,17,30,1
21065,1,1,5,8252,17,31,0
21065,1,1,5,8253,17,32,4
21065,1,1,5,8254,17,33,0
21065,1,1,5,8255,17,34,0
21065,1,1,5,8256,17,35,0
21065,1,1,5,8257,17,36,0
21065,1,1,5,8258,17,37,3
21065,1,1,5,8259,17,38,0
21065,1,1,5,8260,17,39,0
21065,1,1,5,8261,17,40,128
21065,1,1,5,8262,17,41,1873
21065,1,1,5,8263,17,42,109
21065,1,1,5,8264,17,43,8
21065,1,1,5,8265,17,44,3
21065,1,1,5,8266,17,45,0
21065,1,1,5,8267,17,46,0
21065,1,1,5,8268,17,47,0
21065,1,1,5,8269,17,48,0
21065,1,1,5,8270,17,49,122
21065,1,1,5,8271,17,50,63
21065,1,1,5,8272,17,51,2
21065,1,1,5,8273,17,52,1028
21065,1,1,5,8274,17,53,628
21065,1,1,5,8275,17,54,1163
21065,1,1,5,8276,17,55,887
21065,1,1,5,8277,17,56,178
21065,1,1,5,8278,17,57,92
21065,1,1,5,8279,17,58,661
21065,1,1,5,8280,17,59,571
21065,1,1,5,8281,18,0,1650
21065,1,1,5,8282,18,1,2351
21065,1,1,5,8283,18,2,535
21065,1,1,5,8284,18,3,1047
21065,1,1,5,8285,18,4,1435
21065,1,1,5,8286,18,5,2362
21065,1,1,5,8287,18,6,1586
21065,1,1,5,8288,18,7,1261
21065,1,1,5,8289,18,8,1533
21065,1,1,5,8290,18,9,554
21065,1,1,5,8291,18,10,577
21065,1,1,5,8292,18,11,2
21065,1,1,5,8293,18,12,0
21065,1,1,5,8294,18,13,310
21065,1,1,5,8295,18,14,1063
21065,1,1,5,8296,18,15,1716
21065,1,1,5,8297,18,16,1526
21065,1,1,5,8298,18,17,1567
21065,1,1,5,8299,18,18,1462
21065,1,1,5,8300,18,19,1334
21065,1,1,5,8301,18,20,1179
21065,1,1,5,8302,18,21,1160
21065,1,1,5,8303,18,22,961
21065,1,1,5,8304,18,23,1385
21065,1,1,5,8305,18,24,899
21065,1,1,5,8306,18,25,445
21065,1,1,5,8307,18,26,790
21065,1,1,5,8308,18,27,321
21065,1,1,5,8309,18,28,20
21065,1,1,5,8310,18,29,0
21065,1,1,5,8311,18,30,711
21065,1,1,5,8312,18,31,39
21065,1,1,5,8313,18,32,27
21065,1,1,5,8314,18,33,0
21065,1,1,5,8315,18,34,2
21065,1,1,5,8316,18,35,19
21065,1,1,5,8317,18,36,35
21065,1,1,5,8318,18,37,8
21065,1,1,5,8319,18,38,2
21065,1,1,5,8320,18,39,1
21065,1,1,5,8321,18,40,56
21065,1,1,5,8322,18,41,27
21065,1,1,5,8323,18,42,0
21065,1,1,5,8324,18,43,0
21065,1,1,5,8325,18,44,0
21065,1,1,5,8326,18,45,1
21065,1,1,5,8327,18,46,689
21065,1,1,5,8328,18,47,828
21065,1,1,5,8329,18,48,661
21065,1,1,5,8330,18,49,0
21065,1,1,5,8331,18,50,0
21065,1,1,5,8332,18,51,0
21065,1,1,5,8333,18,52,2
21065,1,1,5,8334,18,53,1
21065,1,1,5,8335,18,54,0
21065,1,1,5,8336,18,55,2
21065,1,1,5,8337,18,56,32
21065,1,1,5,8338,18,57,0
21065,1,1,5,8339,18,58,352
21065,1,1,5,8340,18,59,5
21065,1,1,5,8341,19,0,62
21065,1,1,5,8342,19,1,0
21065,1,1,5,8343,19,2,0
21065,1,1,5,8344,19,3,80
21065,1,1,5,8345,19,4,0
21065,1,1,5,8346,19,5,0
21065,1,1,5,8347,19,6,0
21065,1,1,5,8348,19,7,104
21065,1,1,5,8349,19,8,0
21065,1,1,5,8350,19,9,0
21065,1,1,5,8351,19,10,0
21065,1,1,5,8352,19,11,985
21065,1,1,5,8353,19,12,1002
21065,1,1,5,8354,19,13,59
21065,1,1,5,8355,19,14,170
21065,1,1,5,8356,19,15,311
21065,1,1,5,8357,19,16,6
21065,1,1,5,8358,19,17,520
21065,1,1,5,8359,19,18,170
21065,1,1,5,8360,19,19,611
21065,1,1,5,8361,19,20,557
21065,1,1,5,8362,19,21,408
21065,1,1,5,8363,19,22,720
21065,1,1,5,8364,19,23,362
21065,1,1,5,8365,19,24,172
21065,1,1,5,8366,19,25,798
21065,1,1,5,8367,19,26,219
21065,1,1,5,8368,19,27,13
21065,1,1,5,8369,19,28,128
21065,1,1,5,8370,19,29,1834
21065,1,1,5,8371,19,30,19
21065,1,1,5,8372,19,31,214
21065,1,1,5,8373,19,32,31
21065,1,1,5,8374,19,33,39
21065,1,1,5,8375,19,34,2
21065,1,1,5,8376,19,35,0
21065,1,1,5,8377,19,36,2
21065,1,1,5,8378,19,37,1
21065,1,1,5,8379,19,38,3
21065,1,1,5,8380,19,39,0
21065,1,1,5,8381,19,40,55
21065,1,1,5,8382,19,41,129
21065,1,1,5,8383,19,42,0
21065,1,1,5,8384,19,43,34
21065,1,1,5,8385,19,44,3698
21065,1,1,5,8386,19,45,8913
21065,1,1,5,8387,19,46,1503
21065,1,1,5,8388,19,47,0
21065,1,1,5,8389,19,48,0
21065,1,1,5,8390,19,49,0
21065,1,1,5,8391,19,50,0
21065,1,1,5,8392,19,51,0
21065,1,1,5,8393,19,52,0
21065,1,1,5,8394,19,53,0
21065,1,1,5,8395,19,54,0
21065,1,1,5,8396,19,55,0
21065,1,1,5,8397,19,56,0
21065,1,1,5,8398,19,57,0
21065,1,1,5,8399,19,58,0
21065,1,1,5,8400,19,59,0
21065,1,1,5,8401,20,0,0
21065,1,1,5,8402,20,1,0
21065,1,1,5,8403,20,2,0
21065,1,1,5,8404,20,3,0
21065,1,1,5,8405,20,4,0
21065,1,1,5,8406,20,5,0
21065,1,1,5,8407,20,6,0
21065,1,1,5,8408,20,7,0
21065,1,1,5,8409,20,8,0
21065,1,1,5,8410,20,9,0
21065,1,1,5,8411,20,10,0
21065,1,1,5,8412,20,11,0
21065,1,1,5,8413,20,12,0
21065,1,1,5,8414,20,13,0
21065,1,1,5,8415,20,14,0
21065,1,1,5,8416,20,15,0
21065,1,1,5,8417,20,16,0
21065,1,1,5,8418,20,17,0
21065,1,1,5,8419,20,18,0
21065,1,1,5,8420,20,19,0
21065,1,1,5,8421,20,20,0
21065,1,1,5,8422,20,21,0
21065,1,1,5,8423,20,22,0
21065,1,1,5,8424,20,23,0
21065,1,1,5,8425,20,24,0
21065,1,1,5,8426,20,25,0
21065,1,1,5,8427,20,26,0
21065,1,1,5,8428,20,27,0
21065,1,1,5,8429,20,28,0
21065,1,1,5,8430,20,29,0
21065,1,1,5,8431,20,30,0
21065,1,1,5,8432,20,31,0
21065,1,1,5,8433,20,32,0
21065,1,1,5,8434,20,33,0
21065,1,1,5,8435,20,34,0
21065,1,1,5,8436,20,35,0
21065,1,1,5,8437,20,36,0
21065,1,1,5,8438,20,37,0
21065,1,1,5,8439,20,38,0
21065,1,1,5,8440,20,39,0
21065,1,1,5,8441,20,40,0
21065,1,1,5,8442,20,41,0
21065,1,1,5,8443,20,42,0
21065,1,1,5,8444,20,43,0
21065,1,1,5,8445,20,44,0
21065,1,1,5,8446,20,45,0
21065,1,1,5,8447,20,46,0
21065,1,1,5,8448,20,47,0
21065,1,1,5,8449,20,48,0
21065,1,1,5,8450,20,49,0
21065,1,1,5,8451,20,50,0
21065,1,1,5,8452,20,51,0
21065,1,1,5,8453,20,52,0
21065,1,1,5,8454,20,53,0
21065,1,1,5,8455,20,54,0
21065,1,1,5,8456,20,55,0
21065,1,1,5,8457,20,56,0
21065,1,1,5,8458,20,57,0
21065,1,1,5,8459,20,58,0
21065,1,1,5,8460,20,59,0
21065,1,1,5,8461,21,0,0
21065,1,1,5,8462,21,1,0
21065,1,1,5,8463,21,2,0
21065,1,1,5,8464,21,3,0
21065,1,1,5,8465,21,4,0
21065,1,1,5,8466,21,5,0
21065,1,1,5,8467,21,6,0
21065,1,1,5,8468,21,7,0
21065,1,1,5,8469,21,8,0
21065,1,1,5,8470,21,9,0
21065,1,1,5,8471,21,10,0
21065,1,1,5,8472,21,11,0
21065,1,1,5,8473,21,12,0
21065,1,1,5,8474,21,13,0
21065,1,1,5,8475,21,14,0
21065,1,1,5,8476,21,15,0
21065,1,1,5,8477,21,16,0
21065,1,1,5,8478,21,17,0
21065,1,1,5,8479,21,18,0
21065,1,1,5,8480,21,19,0
21065,1,1,5,8481,21,20,0
21065,1,1,5,8482,21,21,0
21065,1,1,5,8483,21,22,0
21065,1,1,5,8484,21,23,0
21065,1,1,5,8485,21,24,0
21065,1,1,5,8486,21,25,0
21065,1,1,5,8487,21,26,0
21065,1,1,5,8488,21,27,0
21065,1,1,5,8489,21,28,0
21065,1,1,5,8490,21,29,0
21065,1,1,5,8491,21,30,0
21065,1,1,5,8492,21,31,0
21065,1,1,5,8493,21,32,0
21065,1,1,5,8494,21,33,0
21065,1,1,5,8495,21,34,0
21065,1,1,5,8496,21,35,0
21065,1,1,5,8497,21,36,0
21065,1,1,5,8498,21,37,0
21065,1,1,5,8499,21,38,0
21065,1,1,5,8500,21,39,0
21065,1,1,5,8501,21,40,0
21065,1,1,5,8502,21,41,0
21065,1,1,5,8503,21,42,0
21065,1,1,5,8504,21,43,0
21065,1,1,5,8505,21,44,0
21065,1,1,5,8506,21,45,1027
21065,1,1,5,8507,21,46,296
21065,1,1,5,8508,21,47,0
21065,1,1,5,8509,21,48,0
21065,1,1,5,8510,21,49,0
21065,1,1,5,8511,21,50,0
21065,1,1,5,8512,21,51,0
21065,1,1,5,8513,21,52,0
21065,1,1,5,8514,21,53,0
21065,1,1,5,8515,21,54,0
21065,1,1,5,8516,21,55,0
21065,1,1,5,8517,21,56,0
21065,1,1,5,8518,21,57,0
21065,1,1,5,8519,21,58,0
21065,1,1,5,8520,21,59,0
21065,1,1,5,8521,22,0,0
21065,1,1,5,8522,22,1,0
21065,1,1,5,8523,22,2,0
21065,1,1,5,8524,22,3,0
21065,1,1,5,8525,22,4,0
21065,1,1,5,8526,22,5,0
21065,1,1,5,8527,22,6,0
21065,1,1,5,8528,22,7,0
21065,1,1,5,8529,22,8,0
21065,1,1,5,8530,22,9,0
21065,1,1,5,8531,22,10,0
21065,1,1,5,8532,22,11,0
21065,1,1,5,8533,22,12,0
21065,1,1,5,8534,22,13,0
21065,1,1,5,8535,22,14,0
21065,1,1,5,8536,22,15,0
21065,1,1,5,8537,22,16,0
21065,1,1,5,8538,22,17,0
21065,1,1,5,8539,22,18,0
21065,1,1,5,8540,22,19,0
21065,1,1,5,8541,22,20,0
21065,1,1,5,8542,22,21,0
21065,1,1,5,8543,22,22,0
21065,1,1,5,8544,22,23,0
21065,1,1,5,8545,22,24,0
21065,1,1,5,8546,22,25,0
21065,1,1,5,8547,22,26,1
21065,1,1,5,8548,22,27,0
21065,1,1,5,8549,22,28,0
21065,1,1,5,8550,22,29,0
21065,1,1,5,8551,22,30,0
21065,1,1,5,8552,22,31,0
21065,1,1,5,8553,22,32,0
21065,1,1,5,8554,22,33,0
21065,1,1,5,8555,22,34,0
21065,1,1,5,8556,22,35,0
21065,1,1,5,8557,22,36,0
21065,1,1,5,8558,22,37,0
21065,1,1,5,8559,22,38,0
21065,1,1,5,8560,22,39,0
21065,1,1,5,8561,22,40,0
21065,1,1,5,8562,22,41,0
21065,1,1,5,8563,22,42,0
21065,1,1,5,8564,22,43,0
21065,1,1,5,8565,22,44,0
21065,1,1,5,8566,22,45,0
21065,1,1,5,8567,22,46,0
21065,1,1,5,8568,22,47,0
21065,1,1,5,8569,22,48,0
21065,1,1,5,8570,22,49,0
21065,1,1,5,8571,22,50,0
21065,1,1,5,8572,22,51,0
21065,1,1,5,8573,22,52,0
21065,1,1,5,8574,22,53,0
21065,1,1,5,8575,22,54,0
21065,1,1,5,8576,22,55,0
21065,1,1,5,8577,22,56,0
21065,1,1,5,8578,22,57,0
21065,1,1,5,8579,22,58,0
21065,1,1,5,8580,22,59,0
21065,1,1,5,8581,23,0,0
21065,1,1,5,8582,23,1,0
21065,1,1,5,8583,23,2,0
21065,1,1,5,8584,23,3,0
21065,1,1,5,8585,23,4,0
21065,1,1,5,8586,23,5,0
21065,1,1,5,8587,23,6,0
21065,1,1,5,8588,23,7,0
21065,1,1,5,8589,23,8,0
21065,1,1,5,8590,23,9,0
21065,1,1,5,8591,23,10,0
21065,1,1,5,8592,23,11,0
21065,1,1,5,8593,23,12,0
21065,1,1,5,8594,23,13,0
21065,1,1,5,8595,23,14,0
21065,1,1,5,8596,23,15,0
21065,1,1,5,8597,23,16,0
21065,1,1,5,8598,23,17,0
21065,1,1,5,8599,23,18,0
21065,1,1,5,8600,23,19,0
21065,1,1,5,8601,23,20,0
21065,1,1,5,8602,23,21,0
21065,1,1,5,8603,23,22,0
21065,1,1,5,8604,23,23,0
21065,1,1,5,8605,23,24,0
21065,1,1,5,8606,23,25,0
21065,1,1,5,8607,23,26,0
21065,1,1,5,8608,23,27,0
21065,1,1,5,8609,23,28,0
21065,1,1,5,8610,23,29,0
21065,1,1,5,8611,23,30,0
21065,1,1,5,8612,23,31,0
21065,1,1,5,8613,23,32,0
21065,1,1,5,8614,23,33,0
21065,1,1,5,8615,23,34,0
21065,1,1,5,8616,23,35,0
21065,1,1,5,8617,23,36,0
21065,1,1,5,8618,23,37,0
21065,1,1,5,8619,23,38,0
21065,1,1,5,8620,23,39,0
21065,1,1,5,8621,23,40,0
21065,1,1,5,8622,23,41,0
21065,1,1,5,8623,23,42,0
21065,1,1,5,8624,23,43,0
21065,1,1,5,8625,23,44,0
21065,1,1,5,8626,23,45,0
21065,1,1,5,8627,23,46,0
21065,1,1,5,8628,23,47,0
21065,1,1,5,8629,23,48,0
21065,1,1,5,8630,23,49,0
21065,1,1,5,8631,23,50,0
21065,1,1,5,8632,23,51,0
21065,1,1,5,8633,23,52,0
21065,1,1,5,8634,23,53,0
21065,1,1,5,8635,23,54,0
21065,1,1,5,8636,23,55,0
21065,1,1,5,8637,23,56,0
21065,1,1,5,8638,23,57,0
21065,1,1,5,8639,23,58,0
21065,1,1,5,8640,23,59,0
21065,1,1,6,8641,0,0,0
21065,1,1,6,8642,0,1,0
21065,1,1,6,8643,0,2,0
21065,1,1,6,8644,0,3,0
21065,1,1,6,8645,0,4,0
21065,1,1,6,8646,0,5,0
21065,1,1,6,8647,0,6,0
21065,1,1,6,8648,0,7,0
21065,1,1,6,8649,0,8,0
21065,1,1,6,8650,0,9,0
21065,1,1,6,8651,0,10,0
21065,1,1,6,8652,0,11,0
21065,1,1,6,8653,0,12,0
21065,1,1,6,8654,0,13,0
21065,1,1,6,8655,0,14,0
21065,1,1,6,8656,0,15,0
21065,1,1,6,8657,0,16,0
21065,1,1,6,8658,0,17,0
21065,1,1,6,8659,0,18,0
21065,1,1,6,8660,0,19,0
21065,1,1,6,8661,0,20,0
21065,1,1,6,8662,0,21,0
21065,1,1,6,8663,0,22,0
21065,1,1,6,8664,0,23,0
21065,1,1,6,8665,0,24,0
21065,1,1,6,8666,0,25,0
21065,1,1,6,8667,0,26,0
21065,1,1,6,8668,0,27,0
21065,1,1,6,8669,0,28,0
21065,1,1,6,8670,0,29,0
21065,1,1,6,8671,0,30,0
21065,1,1,6,8672,0,31,0
21065,1,1,6,8673,0,32,0
21065,1,1,6,8674,0,33,0
21065,1,1,6,8675,0,34,0
21065,1,1,6,8676,0,35,0
21065,1,1,6,8677,0,36,0
21065,1,1,6,8678,0,37,0
21065,1,1,6,8679,0,38,0
21065,1,1,6,8680,0,39,0
21065,1,1,6,8681,0,40,0
21065,1,1,6,8682,0,41,0
21065,1,1,6,8683,0,42,0
21065,1,1,6,8684,0,43,0
21065,1,1,6,8685,0,44,0
21065,1,1,6,8686,0,45,0
21065,1,1,6,8687,0,46,0
21065,1,1,6,8688,0,47,0
21065,1,1,6,8689,0,48,0
21065,1,1,6,8690,0,49,0
21065,1,1,6,8691,0,50,0
21065,1,1,6,8692,0,51,0
21065,1,1,6,8693,0,52,0
21065,1,1,6,8694,0,53,0
21065,1,1,6,8695,0,54,0
21065,1,1,6,8696,0,55,0
21065,1,1,6,8697,0,56,0
21065,1,1,6,8698,0,57,0
21065,1,1,6,8699,0,58,0
21065,1,1,6,8700,0,59,0
21065,1,1,6,8701,1,0,0
21065,1,1,6,8702,1,1,0
21065,1,1,6,8703,1,2,0
21065,1,1,6,8704,1,3,0
21065,1,1,6,8705,1,4,0
21065,1,1,6,8706,1,5,0
21065,1,1,6,8707,1,6,0
21065,1,1,6,8708,1,7,0
21065,1,1,6,8709,1,8,0
21065,1,1,6,8710,1,9,0
21065,1,1,6,8711,1,10,0
21065,1,1,6,8712,1,11,0
21065,1,1,6,8713,1,12,0
21065,1,1,6,8714,1,13,0
21065,1,1,6,8715,1,14,0
21065,1,1,6,8716,1,15,0
21065,1,1,6,8717,1,16,0
21065,1,1,6,8718,1,17,0
21065,1,1,6,8719,1,18,0
21065,1,1,6,8720,1,19,0
21065,1,1,6,8721,1,20,0
21065,1,1,6,8722,1,21,0
21065,1,1,6,8723,1,22,0
21065,1,1,6,8724,1,23,0
21065,1,1,6,8725,1,24,0
21065,1,1,6,8726,1,25,0
21065,1,1,6,8727,1,26,0
21065,1,1,6,8728,1,27,0
21065,1,1,6,8729,1,28,0
21065,1,1,6,8730,1,29,0
21065,1,1,6,8731,1,30,0
21065,1,1,6,8732,1,31,0
21065,1,1,6,8733,1,32,0
21065,1,1,6,8734,1,33,0
21065,1,1,6,8735,1,34,0
21065,1,1,6,8736,1,35,0
21065,1,1,6,8737,1,36,0
21065,1,1,6,8738,1,37,0
21065,1,1,6,8739,1,38,0
21065,1,1,6,8740,1,39,0
21065,1,1,6,8741,1,40,0
21065,1,1,6,8742,1,41,0
21065,1,1,6,8743,1,42,0
21065,1,1,6,8744,1,43,0
21065,1,1,6,8745,1,44,0
21065,1,1,6,8746,1,45,0
21065,1,1,6,8747,1,46,0
21065,1,1,6,8748,1,47,0
21065,1,1,6,8749,1,48,0
21065,1,1,6,8750,1,49,0
21065,1,1,6,8751,1,50,0
21065,1,1,6,8752,1,51,0
21065,1,1,6,8753,1,52,0
21065,1,1,6,8754,1,53,0
21065,1,1,6,8755,1,54,0
21065,1,1,6,8756,1,55,0
21065,1,1,6,8757,1,56,0
21065,1,1,6,8758,1,57,0
21065,1,1,6,8759,1,58,0
21065,1,1,6,8760,1,59,0
21065,1,1,6,8761,2,0,0
21065,1,1,6,8762,2,1,0
21065,1,1,6,8763,2,2,0
21065,1,1,6,8764,2,3,0
21065,1,1,6,8765,2,4,0
21065,1,1,6,8766,2,5,0
21065,1,1,6,8767,2,6,0
21065,1,1,6,8768,2,7,0
21065,1,1,6,8769,2,8,0
21065,1,1,6,8770,2,9,0
21065,1,1,6,8771,2,10,0
21065,1,1,6,8772,2,11,0
21065,1,1,6,8773,2,12,0
21065,1,1,6,8774,2,13,0
21065,1,1,6,8775,2,14,0
21065,1,1,6,8776,2,15,0
21065,1,1,6,8777,2,16,0
21065,1,1,6,8778,2,17,0
21065,1,1,6,8779,2,18,0
21065,1,1,6,8780,2,19,0
21065,1,1,6,8781,2,20,0
21065,1,1,6,8782,2,21,0
21065,1,1,6,8783,2,22,0
21065,1,1,6,8784,2,23,0
21065,1,1,6,8785,2,24,0
21065,1,1,6,8786,2,25,0
21065,1,1,6,8787,2,26,0
21065,1,1,6,8788,2,27,0
21065,1,1,6,8789,2,28,0
21065,1,1,6,8790,2,29,0
21065,1,1,6,8791,2,30,0
21065,1,1,6,8792,2,31,0
21065,1,1,6,8793,2,32,0
21065,1,1,6,8794,2,33,0
21065,1,1,6,8795,2,34,0
21065,1,1,6,8796,2,35,0
21065,1,1,6,8797,2,36,0
21065,1,1,6,8798,2,37,0
21065,1,1,6,8799,2,38,0
21065,1,1,6,8800,2,39,0
21065,1,1,6,8801,2,40,0
21065,1,1,6,8802,2,41,0
21065,1,1,6,8803,2,42,0
21065,1,1,6,8804,2,43,0
21065,1,1,6,8805,2,44,0
21065,1,1,6,8806,2,45,0
21065,1,1,6,8807,2,46,0
21065,1,1,6,8808,2,47,0
21065,1,1,6,8809,2,48,0
21065,1,1,6,8810,2,49,0
21065,1,1,6,8811,2,50,0
21065,1,1,6,8812,2,51,0
21065,1,1,6,8813,2,52,0
21065,1,1,6,8814,2,53,0
21065,1,1,6,8815,2,54,0
21065,1,1,6,8816,2,55,0
21065,1,1,6,8817,2,56,0
21065,1,1,6,8818,2,57,0
21065,1,1,6,8819,2,58,0
21065,1,1,6,8820,2,59,0
21065,1,1,6,8821,3,0,0
21065,1,1,6,8822,3,1,0
21065,1,1,6,8823,3,2,0
21065,1,1,6,8824,3,3,0
21065,1,1,6,8825,3,4,0
21065,1,1,6,8826,3,5,0
21065,1,1,6,8827,3,6,0
21065,1,1,6,8828,3,7,0
21065,1,1,6,8829,3,8,0
21065,1,1,6,8830,3,9,0
21065,1,1,6,8831,3,10,0
21065,1,1,6,8832,3,11,0
21065,1,1,6,8833,3,12,0
21065,1,1,6,8834,3,13,0
21065,1,1,6,8835,3,14,0
21065,1,1,6,8836,3,15,0
21065,1,1,6,8837,3,16,0
21065,1,1,6,8838,3,17,0
21065,1,1,6,8839,3,18,0
21065,1,1,6,8840,3,19,0
21065,1,1,6,8841,3,20,0
21065,1,1,6,8842,3,21,0
21065,1,1,6,8843,3,22,0
21065,1,1,6,8844,3,23,0
21065,1,1,6,8845,3,24,0
21065,1,1,6,8846,3,25,0
21065,1,1,6,8847,3,26,0
21065,1,1,6,8848,3,27,0
21065,1,1,6,8849,3,28,0
21065,1,1,6,8850,3,29,0
21065,1,1,6,8851,3,30,0
21065,1,1,6,8852,3,31,0
21065,1,1,6,8853,3,32,0
21065,1,1,6,8854,3,33,0
21065,1,1,6,8855,3,34,0
21065,1,1,6,8856,3,35,0
21065,1,1,6,8857,3,36,0
21065,1,1,6,8858,3,37,0
21065,1,1,6,8859,3,38,0
21065,1,1,6,8860,3,39,0
21065,1,1,6,8861,3,40,0
21065,1,1,6,8862,3,41,0
21065,1,1,6,8863,3,42,0
21065,1,1,6,8864,3,43,0
21065,1,1,6,8865,3,44,0
21065,1,1,6,8866,3,45,0
21065,1,1,6,8867,3,46,0
21065,1,1,6,8868,3,47,0
21065,1,1,6,8869,3,48,0
21065,1,1,6,8870,3,49,0
21065,1,1,6,8871,3,50,0
21065,1,1,6,8872,3,51,0
21065,1,1,6,8873,3,52,0
21065,1,1,6,8874,3,53,0
21065,1,1,6,8875,3,54,0
21065,1,1,6,8876,3,55,0
21065,1,1,6,8877,3,56,0
21065,1,1,6,8878,3,57,0
21065,1,1,6,8879,3,58,0
21065,1,1,6,8880,3,59,0
21065,1,1,6,8881,4,0,0
21065,1,1,6,8882,4,1,0
21065,1,1,6,8883,4,2,0
21065,1,1,6,8884,4,3,0
21065,1,1,6,8885,4,4,0
21065,1,1,6,8886,4,5,0
21065,1,1,6,8887,4,6,0
21065,1,1,6,8888,4,7,0
21065,1,1,6,8889,4,8,0
21065,1,1,6,8890,4,9,0
21065,1,1,6,8891,4,10,0
21065,1,1,6,8892,4,11,0
21065,1,1,6,8893,4,12,0
21065,1,1,6,8894,4,13,0
21065,1,1,6,8895,4,14,0
21065,1,1,6,8896,4,15,0
21065,1,1,6,8897,4,16,0
21065,1,1,6,8898,4,17,0
21065,1,1,6,8899,4,18,0
21065,1,1,6,8900,4,19,0
21065,1,1,6,8901,4,20,0
21065,1,1,6,8902,4,21,0
21065,1,1,6,8903,4,22,0
21065,1,1,6,8904,4,23,0
21065,1,1,6,8905,4,24,0
21065,1,1,6,8906,4,25,0
21065,1,1,6,8907,4,26,0
21065,1,1,6,8908,4,27,0
21065,1,1,6,8909,4,28,0
21065,1,1,6,8910,4,29,0
21065,1,1,6,8911,4,30,0
21065,1,1,6,8912,4,31,0
21065,1,1,6,8913,4,32,0
21065,1,1,6,8914,4,33,0
21065,1,1,6,8915,4,34,0
21065,1,1,6,8916,4,35,0
21065,1,1,6,8917,4,36,0
21065,1,1,6,8918,4,37,0
21065,1,1,6,8919,4,38,0
21065,1,1,6,8920,4,39,0
21065,1,1,6,8921,4,40,0
21065,1,1,6,8922,4,41,0
21065,1,1,6,8923,4,42,0
21065,1,1,6,8924,4,43,0
21065,1,1,6,8925,4,44,0
21065,1,1,6,8926,4,45,0
21065,1,1,6,8927,4,46,0
21065,1,1,6,8928,4,47,0
21065,1,1,6,8929,4,48,0
21065,1,1,6,8930,4,49,0
21065,1,1,6,8931,4,50,0
21065,1,1,6,8932,4,51,0
21065,1,1,6,8933,4,52,0
21065,1,1,6,8934,4,53,0
21065,1,1,6,8935,4,54,0
21065,1,1,6,8936,4,55,0
21065,1,1,6,8937,4,56,0
21065,1,1,6,8938,4,57,0
21065,1,1,6,8939,4,58,0
21065,1,1,6,8940,4,59,0
21065,1,1,6,8941,5,0,0
21065,1,1,6,8942,5,1,0
21065,1,1,6,8943,5,2,0
21065,1,1,6,8944,5,3,0
21065,1,1,6,8945,5,4,0
21065,1,1,6,8946,5,5,0
21065,1,1,6,8947,5,6,0
21065,1,1,6,8948,5,7,0
21065,1,1,6,8949,5,8,0
21065,1,1,6,8950,5,9,0
21065,1,1,6,8951,5,10,0
21065,1,1,6,8952,5,11,0
21065,1,1,6,8953,5,12,0
21065,1,1,6,8954,5,13,0
21065,1,1,6,8955,5,14,0
21065,1,1,6,8956,5,15,0
21065,1,1,6,8957,5,16,0
21065,1,1,6,8958,5,17,0
21065,1,1,6,8959,5,18,0
21065,1,1,6,8960,5,19,0
21065,1,1,6,8961,5,20,0
21065,1,1,6,8962,5,21,0
21065,1,1,6,8963,5,22,0
21065,1,1,6,8964,5,23,0
21065,1,1,6,8965,5,24,0
21065,1,1,6,8966,5,25,0
21065,1,1,6,8967,5,26,0
21065,1,1,6,8968,5,27,0
21065,1,1,6,8969,5,28,0
21065,1,1,6,8970,5,29,0
21065,1,1,6,8971,5,30,0
21065,1,1,6,8972,5,31,0
21065,1,1,6,8973,5,32,0
21065,1,1,6,8974,5,33,0
21065,1,1,6,8975,5,34,0
21065,1,1,6,8976,5,35,0
21065,1,1,6,8977,5,36,0
21065,1,1,6,8978,5,37,0
21065,1,1,6,8979,5,38,0
21065,1,1,6,8980,5,39,0
21065,1,1,6,8981,5,40,0
21065,1,1,6,8982,5,41,0
21065,1,1,6,8983,5,42,0
21065,1,1,6,8984,5,43,0
21065,1,1,6,8985,5,44,0
21065,1,1,6,8986,5,45,0
21065,1,1,6,8987,5,46,0
21065,1,1,6,8988,5,47,0
21065,1,1,6,8989,5,48,0
21065,1,1,6,8990,5,49,0
21065,1,1,6,8991,5,50,0
